"Label (Grouping)","Alameda County, California","Alpine County, California","Amador County, California","Butte County, California","Calaveras County, California","Colusa County, California","Contra Costa County, California","Del Norte County, California","El Dorado County, California","Fresno County, California","Glenn County, California","Humboldt County, California","Imperial County, California","Inyo County, California","Kern County, California","Kings County, California","Lake County, California","Lassen County, California","Los Angeles County, California","Madera County, California","Marin County, California","Mariposa County, California","Mendocino County, California","Merced County, California","Modoc County, California","Mono County, California","Monterey County, California","Napa County, California","Nevada County, California","Orange County, California","Placer County, California","Plumas County, California","Riverside County, California","Sacramento County, California","San Benito County, California","San Bernardino County, California","San Diego County, California","San Francisco County, California","San Joaquin County, California","San Luis Obispo County, California","San Mateo County, California","Santa Barbara County, California","Santa Clara County, California","Santa Cruz County, California","Shasta County, California","Sierra County, California","Siskiyou County, California","Solano County, California","Sonoma County, California","Stanislaus County, California","Sutter County, California","Tehama County, California","Trinity County, California","Tulare County, California","Tuolumne County, California","Ventura County, California","Yolo County, California","Yuba County, California"
"            White; Black or African American; American Indian and Alaska Native","2,460","2","28","345","15","17","1,618","33","129","912","27","319","72","19","891","119","94","17","9,537","93","244","18","81","259","1","9","330","91","80","1,769","455","20","2,812","3,595","57","2,726","3,404","956","1,048","211","552","354","1,155","228","214","6","97","955","564","568","141","53","10","285","43","711","251","243"
"            White; Black or African American; Asian","1,652","0","7","97","8","0","1,262","11","93","386","2","55","14","8","286","102","27","5","4,823","17","126","4","28","112","1","0","347","79","26","1,270","289","0","1,362","2,122","9","1,205","2,844","576","704","102","505","186","1,037","98","62","0","3","849","235","276","69","6","3","83","13","372","176","65"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","154","4","4","16","2","0","185","1","14","32","0","8","1","3","33","14","7","0","570","9","6","3","13","25","1","0","38","0","1","200","57","0","204","335","1","209","422","34","89","11","87","12","121","8","16","1","4","153","40","55","7","7","0","13","2","68","13","25"
"            White; Black or African American; Some Other Race","1,551","0","12","124","28","8","1,104","18","65","774","12","78","102","19","736","118","50","6","9,076","91","184","3","42","206","6","3","248","71","17","1,810","213","6","2,492","1,832","36","2,394","3,139","651","787","136","505","321","1,093","173","78","2","5","598","311","356","32","7","0","297","7","653","166","86"
"            White; American Indian and Alaska Native; Asian","1,066","0","34","162","25","0","930","25","153","507","2","161","52","7","465","40","54","8","3,426","66","139","1","59","124","4","11","337","69","71","1,538","380","7","1,197","1,492","61","927","2,266","481","733","218","422","316","1,169","220","171","3","46","509","375","386","88","42","16","231","42","466","190","92"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","137","2","11","61","24","8","140","8","63","88","10","44","13","3","48","9","20","10","379","8","26","3","20","38","1","2","32","4","20","191","69","4","194","211","0","150","328","35","103","27","37","48","104","32","48","0","22","110","80","79","11","22","12","41","10","67","22","19"
"            White; American Indian and Alaska Native; Some Other Race","4,502","3","87","480","104","74","3,260","52","383","2,736","139","276","607","66","2,489","388","186","33","34,482","404","613","36","231","1,228","10","35","1,652","489","179","9,087","855","38","7,918","3,963","331","7,733","9,530","1,901","2,092","767","1,904","1,566","4,830","938","312","4","101","1,195","1,450","1,859","226","150","42","1,291","121","3,081","779","153"
"            White; Asian; Native Hawaiian and Other Pacific Islander","1,704","0","26","182","39","4","1,331","18","192","367","5","136","9","10","373","66","38","19","5,182","29","200","10","35","127","4","7","406","114","66","2,982","493","22","1,771","1,563","65","1,128","4,074","682","801","265","846","359","1,839","259","116","2","19","928","439","400","70","13","2","150","38","732","145","101"
"            White; Asian; Some Other Race","2,121","4","19","87","21","14","1,561","11","139","892","0","76","246","3","634","124","25","15","9,730","87","249","2","25","220","1","0","537","110","37","3,740","435","3","2,464","1,781","75","2,092","4,786","1,011","1,016","215","1,291","468","2,436","286","66","5","12","529","402","469","51","2","5","320","34","983","226","68"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","206","1","5","21","0","2","190","0","34","86","2","9","8","0","49","20","5","3","775","4","11","0","14","45","4","1","68","12","1","302","61","0","278","237","10","260","480","51","132","24","114","39","179","35","20","0","2","73","55","112","9","3","2","47","6","102","25","16"
"            Black or African American; American Indian and Alaska Native; Asian","176","0","2","16","8","6","123","1","7","36","1","7","5","1","38","4","3","6","531","9","4","0","8","17","3","0","58","6","2","110","18","13","146","261","3","115","276","89","104","8","46","22","69","5","1","1","2","64","54","37","4","5","0","7","0","33","4","7"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","34","0","1","1","0","0","8","0","0","13","0","1","1","1","10","0","3","2","146","3","0","0","0","2","0","6","3","0","0","17","5","3","30","69","0","29","24","15","45","2","0","7","13","0","0","0","0","25","4","15","0","1","1","2","2","5","4","2"
"            Black or African American; American Indian and Alaska Native; Some Other Race","231","1","1","21","2","1","127","2","3","90","6","11","12","0","59","4","2","7","1,072","7","16","2","5","10","1","1","21","19","3","148","16","1","255","211","2","236","221","74","95","17","49","16","116","4","6","2","9","43","31","17","12","10","0","6","2","22","4","19"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","205","1","8","4","0","0","117","5","2","62","0","13","8","3","20","12","0","3","484","0","1","0","0","11","2","4","32","8","0","94","13","0","170","276","3","126","342","72","110","7","27","3","93","11","0","0","2","159","4","38","3","9","1","12","0","31","17","10"
"            Black or African American; Asian; Some Other Race","194","0","1","7","0","0","125","3","19","47","0","6","3","0","36","2","6","0","715","9","8","6","2","8","0","0","9","8","5","133","4","7","201","150","2","167","270","71","78","0","60","5","83","5","0","0","6","61","5","15","3","3","0","4","12","21","15","3"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","30","1","7","0","0","3","14","2","1","8","1","8","0","0","7","0","1","1","166","4","0","3","3","0","5","0","3","0","1","8","2","0","45","50","4","45","52","8","27","4","17","5","24","3","0","0","0","25","0","7","0","7","1","0","1","0","2","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","64","0","0","5","0","0","29","7","5","17","0","7","4","1","9","3","5","2","151","0","9","3","5","13","3","0","21","9","0","38","2","0","44","72","11","40","75","27","37","15","31","10","35","10","3","0","0","29","27","22","1","9","1","6","2","38","1","2"
"            American Indian and Alaska Native; Asian; Some Other Race","77","1","0","16","5","0","30","2","6","24","4","3","10","1","37","3","8","8","374","12","11","2","2","21","1","1","27","0","2","67","18","0","80","61","11","78","114","21","51","13","37","18","79","16","0","0","0","12","10","29","2","2","5","19","0","24","7","3"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","20","0","0","1","0","6","10","0","9","10","0","11","0","0","0","3","1","0","61","0","5","0","0","10","0","0","0","4","0","28","9","0","30","5","3","15","10","0","5","3","5","3","21","0","0","0","0","1","5","5","2","3","0","2","0","6","4","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","127","0","8","6","4","0","77","1","5","34","3","6","12","0","24","4","0","6","330","6","4","6","10","10","2","0","26","7","2","107","7","1","91","174","0","101","160","32","69","9","80","25","102","5","6","2","0","63","2","43","9","3","0","12","3","15","8","9"
"        Population of four races:","2,112","9","17","156","31","29","1,402","14","93","589","49","140","81","29","521","96","101","35","8,321","82","182","27","40","212","23","27","392","109","63","1,966","356","31","1,985","2,146","66","1,840","3,195","899","869","188","684","347","1,458","240","136","11","47","806","322","485","127","54","26","236","44","721","250","92"
"            White; Black or African American; American Indian and Alaska Native; Asian","404","2","0","30","6","6","302","0","28","154","7","24","6","0","88","9","13","4","1,495","7","24","6","12","40","0","1","86","23","10","309","94","10","352","591","11","338","532","188","222","11","108","61","213","36","26","3","9","202","52","68","20","6","2","38","7","137","49","22"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","49","0","2","7","1","5","41","5","2","4","0","2","7","1","25","11","17","0","180","0","5","3","0","16","8","3","9","4","0","37","14","0","68","102","4","39","75","24","50","3","5","9","9","9","4","1","0","33","15","15","12","4","0","0","4","15","13","10"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","819","0","4","41","4","0","417","1","19","197","1","38","23","8","199","24","29","1","3,519","23","69","8","2","49","3","5","116","18","7","658","88","0","730","595","25","715","1,029","392","178","50","217","126","466","92","38","3","10","159","98","129","43","5","7","67","8","220","82","5"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","110","0","1","1","0","1","128","3","1","14","4","0","0","5","16","0","5","24","317","6","9","1","5","6","0","3","30","10","13","110","20","4","127","149","1","77","276","25","89","11","22","9","96","8","10","0","9","98","10","21","2","0","0","3","3","40","11","7"
"            White; Black or African American; Asian; Some Other Race","159","1","4","6","7","1","139","0","0","33","9","5","7","3","48","13","9","0","701","1","24","1","5","23","0","0","33","13","6","158","31","1","149","170","0","135","268","108","59","11","39","19","83","10","14","3","4","80","16","33","10","6","3","10","7","47","10","1"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","22","0","1","7","0","2","14","0","3","9","1","1","0","5","12","0","6","3","53","0","2","0","0","2","3","0","2","3","0","7","0","1","13","16","0","15","46","0","9","1","6","0","18","3","0","0","0","17","2","3","5","0","0","1","0","17","5","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","124","0","0","29","4","4","102","0","10","21","0","40","2","0","36","10","4","2","377","6","20","0","3","18","4","3","26","10","5","193","36","6","144","187","5","135","288","27","48","38","51","21","122","35","20","0","0","67","37","70","8","3","3","26","2","73","9","17"
"            White; American Indian and Alaska Native; Asian; Some Other Race","257","1","0","23","0","4","118","3","13","98","14","9","24","2","57","8","3","0","1,080","7","20","1","0","28","0","4","45","6","5","295","55","0","195","153","14","223","398","86","117","25","110","72","288","31","4","0","3","64","42","80","9","6","0","49","9","91","25","16"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","21","0","0","2","6","0","27","0","4","5","2","0","0","3","7","4","0","1","66","0","3","0","0","4","1","1","4","0","5","20","1","1","13","13","0","21","31","4","15","6","22","9","16","2","1","0","5","3","13","17","7","0","0","4","1","18","11","1"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","105","5","0","7","3","0","90","0","10","40","11","0","6","0","11","7","2","0","353","12","1","0","5","22","0","7","27","17","2","162","13","0","131","134","0","99","195","37","65","22","76","10","134","7","9","1","3","49","30","47","7","11","4","31","3","51","0","8"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","25","0","5","0","0","0","11","0","0","9","0","8","0","1","0","3","3","0","57","6","0","0","1","0","1","0","4","0","6","0","0","5","10","23","0","10","25","3","0","0","0","5","3","0","0","0","1","14","4","2","1","0","0","0","0","0","11","3"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","8","0","0","2","0","3","9","2","1","4","0","3","0","0","1","3","5","0","62","10","1","0","3","4","3","0","3","0","1","2","3","2","17","8","4","24","10","5","10","1","14","1","1","3","5","0","0","7","0","0","3","11","4","0","0","0","18","1"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","9","0","1","0","1","4","0","19","0","0","5","0","0","0","0","0","0","0","5","0","0","8","3","0","0","12","0","0","0","2","3","2","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","6","0","0","0","0","3","1","0","2","0","0","0","3","0","17","3","1","0","23","0","4","0","4","0","0","0","6","2","1","10","1","0","13","1","0","6","8","0","0","9","9","0","7","4","3","0","0","12","0","0","0","2","1","3","0","5","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","1","0","0","3","0","0","1","0","1","3","0","4","0","0","0","19","4","0","2","0","0","0","0","1","3","2","0","0","1","15","1","2","3","2","0","7","0","3","2","0","0","2","0","3","0","3","0","0","0","2","4","0","7","5","0"
"        Population of five races:","262","1","9","28","5","2","179","7","22","72","4","12","18","8","59","14","11","7","983","20","21","11","15","25","2","3","71","12","10","200","30","18","222","197","1","179","360","122","131","28","46","49","130","38","14","13","6","89","56","70","20","8","2","44","5","93","26","17"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","95","0","5","12","3","2","73","5","6","21","2","2","0","4","8","0","3","0","261","3","9","6","3","12","0","0","40","6","4","56","6","1","48","97","0","74","146","40","64","2","13","19","36","13","4","5","2","27","22","22","9","1","0","9","1","25","16","2"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","129","0","3","11","0","0","72","2","11","43","0","9","15","2","35","5","8","6","571","13","8","4","9","13","1","1","24","2","1","91","10","4","135","65","0","86","159","71","50","18","17","21","70","5","5","5","0","43","30","29","0","1","2","10","1","53","9","14"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","14","0","1","2","0","0","20","0","0","3","2","1","1","1","13","0","0","1","24","4","0","1","0","0","0","0","2","0","0","23","8","7","8","15","0","6","11","8","0","3","4","9","7","4","0","0","1","2","4","1","4","3","0","10","3","4","1","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","12","1","0","3","1","0","0","0","0","1","0","0","0","0","3","0","0","0","37","0","4","0","3","0","1","0","1","4","5","18","4","6","14","11","1","5","29","0","0","0","0","0","1","7","5","0","2","9","0","2","7","0","0","2","0","8","0","1"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","12","0","0","0","1","0","14","0","5","4","0","0","2","1","0","9","0","0","82","0","0","0","0","0","0","2","4","0","0","12","1","0","14","9","0","5","13","3","14","5","10","0","15","9","0","3","1","8","0","10","0","0","0","13","0","3","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","3","2","0","3","0","2","0","1","0","0","0","0","0","0","6","0","3","0","0","0","0","0","0"
"        Population of six races:","28","0","0","0","1","1","15","6","6","5","0","4","0","0","10","4","0","0","120","11","4","1","0","5","0","0","4","6","0","15","2","2","19","18","1","16","47","23","2","0","0","6","17","0","4","1","4","11","0","0","9","4","0","9","4","5","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","28","0","0","0","1","1","15","6","6","5","0","4","0","0","10","4","0","0","120","11","4","1","0","5","0","0","4","6","0","15","2","2","19","18","1","16","47","23","2","0","0","6","17","0","4","1","4","11","0","0","9","4","0","9","4","5","0","0"
